filename,width,height,class,xmin,ymin,xmax,ymax
banner_128.jpg,1024,768,vinyl banner,75,440,225,521
banner_128.jpg,1024,768,vinyl banner,1,447,64,532
banner_128.jpg,1024,768,vinyl banner,779,427,916,497
banner_128.jpg,1024,768,vinyl banner,958,425,1024,492
banner_127.jpg,1024,663,vinyl banner,796,378,885,410
banner_127.jpg,1024,663,vinyl banner,448,116,485,230
banner_127.jpg,1024,663,vinyl banner,873,220,904,293
banner_123.jpg,1024,768,vinyl banner,1,175,123,245
banner_123.jpg,1024,768,vinyl banner,116,171,252,252
banner_123.jpg,1024,768,vinyl banner,255,175,385,251
banner_123.jpg,1024,768,vinyl banner,385,181,523,259
banner_123.jpg,1024,768,vinyl banner,524,186,650,265
banner_123.jpg,1024,768,vinyl banner,647,190,778,266
banner_123.jpg,1024,768,vinyl banner,779,192,907,270
banner_123.jpg,1024,768,vinyl banner,908,191,1024,275
banner_121.jpg,1100,728,vinyl banner,102,324,953,618
banner_123.jpg,1024,768,vinyl banner,1,175,123,245
banner_123.jpg,1024,768,vinyl banner,116,171,252,252
banner_123.jpg,1024,768,vinyl banner,255,175,385,251
banner_123.jpg,1024,768,vinyl banner,385,181,523,259
banner_123.jpg,1024,768,vinyl banner,524,186,650,265
banner_123.jpg,1024,768,vinyl banner,647,190,778,266
banner_123.jpg,1024,768,vinyl banner,779,192,907,270
banner_123.jpg,1024,768,vinyl banner,908,191,1024,275
banner_120.jpg,2048,1152,vinyl banner,915,205,1326,293
banner_125.jpg,1024,681,vinyl banner,33,475,150,538
banner_125.jpg,1024,681,vinyl banner,224,598,440,675
banner_125.jpg,1024,681,vinyl banner,564,564,737,654
banner_125.jpg,1024,681,vinyl banner,818,557,959,631
banner_12.jpg,2048,1536,vinyl banner,498,190,623,321
banner_116.jpg,559,454,vinyl banner,49,63,516,436
banner_118.jpg,1100,733,vinyl banner,222,113,1002,592
banner_117.jpg,800,500,vinyl banner,8,115,798,345
banner_119.jpg,2048,1152,vinyl banner,952,340,1202,408
banner_114.jpg,3264,1836,vinyl banner,2106,1055,2249,1159
banner_113.jpg,2048,1536,vinyl banner,1671,823,1854,945
banner_108.jpg,650,450,vinyl banner,15,124,614,380
banner_110.jpg,294,221,vinyl banner,4,58,286,160
banner_109.jpg,300,165,vinyl banner,23,49,260,131
banner_111.jpg,480,480,vinyl banner,68,208,311,323
banner_111.jpg,480,480,vinyl banner,322,199,470,267
banner_107.jpg,900,545,vinyl banner,16,3,885,541
banner_106.jpg,400,400,vinyl banner,65,6,337,393
banner_103.jpg,1024,680,vinyl banner,130,298,625,455
banner_105.jpg,1024,575,vinyl banner,82,247,439,419
banner_104.jpg,1024,683,vinyl banner,437,369,989,647
banner_101.jpg,2048,1536,vinyl banner,249,93,474,276
banner_1.jpg,4128,3096,vinyl banner,10,1439,131,1632
banner_182.jpg,3984,2988,vinyl banner,97,962,284,1238
banner_174.jpg,2048,1152,vinyl banner,909,724,1129,785
banner_17.jpg,2048,1152,vinyl banner,365,868,667,952
banner_171.jpg,2048,1536,vinyl banner,891,981,989,1055
banner_171.jpg,2048,1536,vinyl banner,1431,910,1524,961
banner_170.jpg,2048,1536,vinyl banner,889,991,984,1040
banner_170.jpg,2048,1536,vinyl banner,1443,908,1523,966
banner_169.jpg,2048,1536,vinyl banner,799,808,933,955
banner_173.jpg,1920,1080,vinyl banner,1428,240,1650,469
banner_168.jpg,1920,1080,vinyl banner,449,402,649,584
banner_168.jpg,1920,1080,vinyl banner,135,400,418,531
banner_168.jpg,1920,1080,vinyl banner,2,337,70,468
banner_168.jpg,1920,1080,vinyl banner,118,140,397,406
banner_168.jpg,1920,1080,vinyl banner,728,495,857,590
banner_168.jpg,1920,1080,vinyl banner,826,417,962,502
banner_168.jpg,1920,1080,vinyl banner,1155,457,1319,567
banner_168.jpg,1920,1080,vinyl banner,953,480,1066,588
banner_168.jpg,1920,1080,vinyl banner,846,486,969,591
banner_168.jpg,1920,1080,vinyl banner,635,435,753,582
banner_168.jpg,1920,1080,vinyl banner,1566,435,1726,597
